key	category	en	zh	source
ship_alias.scorpius.1c72acf322	vehicle	Scorpius	天蝎	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scorpius.c95f1d86a0	vehicle	Scorpius	天蝎座	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scorpius_antares.ffb0c9618f	vehicle	Scorpius Antares	天蝎座心宿二	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scorpius_antares.3a50e62852	vehicle	Scorpius Antares	天蝎座蝎心	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scorpius_antares.5dd4d1fd42	vehicle	Scorpius Antares	心宿二	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scorpius_antares.32b7e3bf68	vehicle	Scorpius Antares	电蝎	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scorpius_antares.c9448ee094	vehicle	Scorpius Antares	蝎心	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.scythe.eba4ff1003	vehicle	Scythe	死镰	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.spartan.381266a99d	vehicle	Spartan	斯巴达	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.srv.4f32f5bc0b	vehicle	SRV	拖船	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer.7b438432ee	vehicle	Starfarer	加油船	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer.4c7a61570f	vehicle	Starfarer	星际远航者	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer.238ddf49ba	vehicle	Starfarer	民油	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer.f7dcfd9ba6	vehicle	Starfarer	油船	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer_gemini.63563a63b6	vehicle	Starfarer Gemini	军油	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer_gemini.fa5e10128f	vehicle	Starfarer Gemini	双子座	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starfarer_gemini.5f779f31d6	vehicle	Starfarer Gemini	星际远航者双子座	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starlancer_max.max	vehicle	STARLANCER MAX	星枪MAX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starlancer_max.max	vehicle	STARLANCER MAX	星际枪骑兵MAX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starlancer_tac.6a2dd4084c	vehicle	STARLANCER TAC	星枪	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starlancer_tac.tac	vehicle	STARLANCER TAC	星枪TAC	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starlancer_tac.67367f3400	vehicle	STARLANCER TAC	星际枪骑兵	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.starlancer_tac.tac	vehicle	STARLANCER TAC	星际枪骑兵TAC	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.storm.452980d9cb	vehicle	Storm	风暴	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.storm.dece3ec854	vehicle	Storm	风暴基础	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.stormaa.aa	vehicle	StormAA	风暴AA	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.syulen.95341bd5b2	vehicle	Syulen	苏伦	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.syulen.c0ed6c9467	vehicle	Syulen	速伦	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.talon.d42556cc0c	vehicle	Talon	利爪	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.talon.9b37dafc9d	vehicle	Talon	炮鸟	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.talon_shrike.25b52dccbb	vehicle	Talon Shrike	伯劳	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.talon_shrike.356fdc17d3	vehicle	Talon Shrike	伯劳鸟	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.talon_shrike.081b357037	vehicle	Talon Shrike	利爪伯劳	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.terrapin.adacfd1d48	vehicle	Terrapin	水龟	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.terrapin_medic.5578498bce	vehicle	Terrapin MEDIC	医疗水龟	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.terrapin_medic.5baba00ac3	vehicle	Terrapin MEDIC	水龟医疗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ursa.bac20f7903	vehicle	Ursa	大熊	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ursa_medivac.5a308e25a7	vehicle	Ursa Medivac	医疗大熊	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ursa_medivac.aa78550e0a	vehicle	Ursa Medivac	医疗熊	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ursa_medivac.60cefcad42	vehicle	Ursa Medivac	大熊医疗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ursa_medivac.70ba60ab50	vehicle	Ursa Medivac	大熊座医疗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.valkyrie.72b53ae601	vehicle	Valkyrie	女武神	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.valkyrie.5ebf111e43	vehicle	Valkyrie	瓦尔基里	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.valkyrie_liberator.8b9a8a0c24	vehicle	Valkyrie Liberator	女武神解放者	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.valkyrie_liberator.b21576d5dd	vehicle	Valkyrie Liberator	解放者女武神	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_harbinger.68481c8089	vehicle	Vanguard Harbinger	先锋先驱	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_harbinger.b6775b2c46	vehicle	Vanguard Harbinger	先驱	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_hoplite.463b5e81b0	vehicle	Vanguard Hoplite	先锋重装	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_hoplite.31891e040e	vehicle	Vanguard Hoplite	重装	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_sentinel.d56ad33f61	vehicle	Vanguard Sentinel	先锋	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_sentinel.6c5596764a	vehicle	Vanguard Sentinel	先锋哨兵	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_sentinel.f98712d43b	vehicle	Vanguard Sentinel	哨兵	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_warden.bb536a085a	vehicle	Vanguard Warden	先锋典狱长	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vanguard_warden.a669675388	vehicle	Vanguard Warden	典狱长	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vulcan.f029fe4ae0	vehicle	Vulcan	火神	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.vulture.d026617ea1	vehicle	Vulture	秃鹫	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.x1.x1	vehicle	X1	X1基础	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.x1_force.x1	vehicle	X1 Force	X1力	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.x1_force.x1	vehicle	X1 Force	X1武装	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.x1_velocity.x1	vehicle	X1 Velocity	X1竞速	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.x1_velocity.x1	vehicle	X1 Velocity	X1速	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.zeus_mkii_cl.b7c21aa411	vehicle	Zeus MkII CL	宙斯	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.zeus_mkii_cl.cl	vehicle	Zeus MkII CL	宙斯CL	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.zeus_mkii_es.es	vehicle	Zeus MkII ES	宙斯ES	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.zeus_mkii_mr.mr	vehicle	Zeus MkII MR	宙斯MR	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
